filter__sobel	--selftest/filter__sobel.dsl
filter__spatter	--selftest/filter__spatter.dsl
filter__spiral	--selftest/filter__spiral.dsl
filter__spookyTicker	--selftest/filter__spookyTicker.dsl
filter__step	--selftest/filter__step.dsl
filter__strayHair	--selftest/filter__strayHair.dsl
filter__temporalAberration	--selftest/filter__temporalAberration.dsl
filter__tetraColorArray	--selftest/filter__tetraColorArray.dsl
filter__tetraCosine	--selftest/filter__tetraCosine.dsl
filter__text	--selftest/filter__text.dsl
filter__texture	--selftest/filter__texture.dsl
filter__threshold	--selftest/filter__threshold.dsl
filter__tile	--selftest/filter__tile.dsl
filter__tint	--selftest/filter__tint.dsl
filter__translate	--selftest/filter__translate.dsl
filter__tunnel	--selftest/filter__tunnel.dsl
filter__vaseline	--selftest/filter__vaseline.dsl
filter__vignette	--selftest/filter__vignette.dsl
filter__warp	--selftest/filter__warp.dsl
filter__waves	--selftest/filter__waves.dsl
filter__wobble	--selftest/filter__wobble.dsl
filter__wormhole	--selftest/filter__wormhole.dsl
filter__zoomBlur	--selftest/filter__zoomBlur.dsl
filter3d__flow3d	--selftest/filter3d__flow3d.dsl
mixer__alphaMask	--selftest/mixer__alphaMask.dsl
mixer__applyMode	--selftest/mixer__applyMode.dsl
mixer__blendMode	--selftest/mixer__blendMode.dsl
mixer__cellSplit	--selftest/mixer__cellSplit.dsl
mixer__centerMask	--selftest/mixer__centerMask.dsl
mixer__channelCombine	--selftest/mixer__channelCombine.dsl
mixer__distortion	--selftest/mixer__distortion.dsl
mixer__focusBlur	--selftest/mixer__focusBlur.dsl
mixer__patternMix	--selftest/mixer__patternMix.dsl
mixer__shadow	--selftest/mixer__shadow.dsl
mixer__shapeMask	--selftest/mixer__shapeMask.dsl
mixer__split	--selftest/mixer__split.dsl
mixer__thresholdMix	--selftest/mixer__thresholdMix.dsl
mixer__uvRemap	--selftest/mixer__uvRemap.dsl
points__attractor	--selftest/points__attractor.dsl
points__buddhabrot	--selftest/points__buddhabrot.dsl
points__dla	--selftest/points__dla.dsl
points__flock	--selftest/points__flock.dsl
points__flow	--selftest/points__flow.dsl
points__hydraulic	--selftest/points__hydraulic.dsl
